Date,Price
2013/6/25,95
2013/6/26,95
2013/6/27,97
2013/6/28,96
2013/7/1,98
2013/7/2,100
2013/7/3,102
,
2013/7/5,103
2013/7/8,103
2013/7/9,103
2013/7/10,106
2013/7/11,105
2013/7/12,106
2013/7/15,106
2013/7/16,106
2013/7/17,106
2013/7/18,108
2013/7/19,108
2013/7/22,107
2013/7/23,107
2013/7/24,105
2013/7/25,105
2013/7/26,105
2013/7/29,105
2013/7/30,103
2013/7/31,105
2013/8/1,108
2013/8/2,107
2013/8/5,107
2013/8/6,105
2013/8/7,104
2013/8/8,103
2013/8/9,106
2013/8/12,106
2013/8/13,107
2013/8/14,107
2013/8/15,107
2013/8/16,108
2013/8/19,107
2013/8/20,105
2013/8/21,104
2013/8/22,105
2013/8/23,106
2013/8/26,106
2013/8/27,109
2013/8/28,110
2013/8/29,109
2013/8/30,108
,
2013/9/3,109
2013/9/4,107
2013/9/5,109
2013/9/6,111
2013/9/9,110
2013/9/10,107
2013/9/11,108
2013/9/12,109
2013/9/13,108
2013/9/16,107
2013/9/17,105
2013/9/18,108
2013/9/19,106
2013/9/20,105
2013/9/23,104
2013/9/24,103
2013/9/25,103
2013/9/26,103
2013/9/27,103
2013/9/30,102
2013/10/1,102
2013/10/2,104
2013/10/3,103
2013/10/4,104
2013/10/7,103
2013/10/8,104
2013/10/9,102
2013/10/10,103
2013/10/11,102
2013/10/14,102
2013/10/15,101
2013/10/16,102
2013/10/17,101
2013/10/18,101
2013/10/21,99
2013/10/22,98
2013/10/23,97
2013/10/24,97
2013/10/25,97
2013/10/28,99
2013/10/29,98
2013/10/30,97
2013/10/31,96
2013/11/1,95
2013/11/4,95
2013/11/5,93
2013/11/6,95
2013/11/7,94
2013/11/8,95
2013/11/11,95
2013/11/12,93
2013/11/13,94
2013/11/14,94
2013/11/15,94
2013/11/18,93
2013/11/19,93
2013/11/20,93
2013/11/21,95
2013/11/22,95
2013/11/25,94
2013/11/26,93
2013/11/27,92
,
2013/11/29,93
2013/12/2,94
2013/12/3,96
2013/12/4,97
2013/12/5,97
2013/12/6,97
2013/12/9,97
2013/12/10,98
2013/12/11,97
2013/12/12,97
2013/12/13,96
2013/12/16,97
2013/12/17,97
2013/12/18,98
2013/12/19,98
2013/12/20,99
2013/12/23,99
2013/12/24,99
,
2013/12/26,99
2013/12/27,100
2013/12/30,99
2013/12/31,98
,
2014/1/2,95
2014/1/3,94
2014/1/6,93
2014/1/7,93
2014/1/8,92
2014/1/9,91
2014/1/10,92
2014/1/13,91
2014/1/14,92
2014/1/15,94
2014/1/16,94
2014/1/17,94
,
2014/1/21,95
2014/1/22,96
2014/1/23,97
2014/1/24,97
2014/1/27,96
2014/1/28,97
2014/1/29,97
2014/1/30,98
2014/1/31,98
2014/2/3,96
2014/2/4,97
2014/2/5,97
2014/2/6,98
2014/2/7,100
2014/2/10,100
2014/2/11,100
2014/2/12,100
2014/2/13,100
2014/2/14,100
,
2014/2/18,103
2014/2/19,103
2014/2/20,103
2014/2/21,103
2014/2/24,103
2014/2/25,102
2014/2/26,103
2014/2/27,103
2014/2/28,103
2014/3/3,105
2014/3/4,104
2014/3/5,102
2014/3/6,102
2014/3/7,103
2014/3/10,101
2014/3/11,100
2014/3/12,98
2014/3/13,99
2014/3/14,99
2014/3/17,98
2014/3/18,100
2014/3/19,101
2014/3/20,100
2014/3/21,100
2014/3/24,100
2014/3/25,100
2014/3/26,101
2014/3/27,101
2014/3/28,102
2014/3/31,102
2014/4/1,100
2014/4/2,100
2014/4/3,100
2014/4/4,101
2014/4/7,100
2014/4/8,103
2014/4/9,104
2014/4/10,103
2014/4/11,104
2014/4/14,104
2014/4/15,104
2014/4/16,104
2014/4/17,104
,
2014/4/21,104
2014/4/22,102
2014/4/23,101
2014/4/24,102
2014/4/25,101
2014/4/28,101
2014/4/29,102
2014/4/30,100
2014/5/1,100
2014/5/2,100
2014/5/5,100
2014/5/6,100
2014/5/7,101
2014/5/8,101
2014/5/9,100
2014/5/12,101
2014/5/13,102
2014/5/14,103
2014/5/15,102
2014/5/16,102
2014/5/19,103
2014/5/20,103
2014/5/21,104
2014/5/22,104
2014/5/23,105
,
2014/5/27,105
2014/5/28,103
2014/5/29,104
2014/5/30,103
2014/6/2,103
2014/6/3,103
2014/6/4,103
2014/6/5,103
2014/6/6,103
2014/6/9,105
2014/6/10,105
2014/6/11,105
2014/6/12,107
2014/6/13,107
2014/6/16,108
2014/6/17,107
2014/6/18,107
2014/6/19,107
2014/6/20,108
2014/6/23,107
2014/6/24,107
2014/6/25,107
2014/6/26,106
2014/6/27,106
2014/6/30,106
2014/7/1,106
2014/7/2,105
2014/7/3,105
,
2014/7/7,104
2014/7/8,104
2014/7/9,103
2014/7/10,104
2014/7/11,101
2014/7/14,102
2014/7/15,101
2014/7/16,102
2014/7/17,104
2014/7/18,104
2014/7/21,105
2014/7/22,105
2014/7/23,104
2014/7/24,103
2014/7/25,105
2014/7/28,106
2014/7/29,105
2014/7/30,104
2014/7/31,98
2014/8/1,98
2014/8/4,98
2014/8/5,97
2014/8/6,97
2014/8/7,97
2014/8/8,98
2014/8/11,98
2014/8/12,97
2014/8/13,98
2014/8/14,96
2014/8/15,97
2014/8/18,96
2014/8/19,94
2014/8/20,96
2014/8/21,94
2014/8/22,94
2014/8/25,95
2014/8/26,96
2014/8/27,96
2014/8/28,96
2014/8/29,98
,
2014/9/2,93
2014/9/3,96
2014/9/4,95
2014/9/5,93
2014/9/8,93
2014/9/9,93
2014/9/10,92
2014/9/11,93
2014/9/12,92
2014/9/15,93
2014/9/16,95
2014/9/17,94
2014/9/18,93
2014/9/19,92
2014/9/22,91
2014/9/23,92
2014/9/24,94
2014/9/25,94
2014/9/26,96
2014/9/29,95
2014/9/30,91
2014/10/1,91
2014/10/2,91
2014/10/3,90
2014/10/6,90
2014/10/7,89
2014/10/8,87
2014/10/9,86
2014/10/10,86
2014/10/13,86
2014/10/14,82
2014/10/15,82
2014/10/16,82
2014/10/17,83
2014/10/20,83
2014/10/21,83
2014/10/22,81
2014/10/23,83
2014/10/24,81
2014/10/27,81
2014/10/28,81
2014/10/29,82
2014/10/30,81
2014/10/31,81
2014/11/3,79
2014/11/4,77
2014/11/5,79
2014/11/6,78
2014/11/7,79
2014/11/10,77
2014/11/11,78
2014/11/12,77
2014/11/13,74
2014/11/14,76
2014/11/17,76
2014/11/18,75
2014/11/19,75
2014/11/20,76
2014/11/21,77
2014/11/24,76
2014/11/25,74
2014/11/26,74
,
2014/11/28,66
2014/12/1,69
2014/12/2,67
2014/12/3,67
2014/12/4,67
2014/12/5,66
2014/12/8,63
2014/12/9,64
2014/12/10,61
2014/12/11,60
2014/12/12,58
2014/12/15,56
2014/12/16,56
2014/12/17,56
2014/12/18,54
2014/12/19,57
2014/12/22,55
2014/12/23,57
2014/12/24,56
,
2014/12/26,55
2014/12/29,53
2014/12/30,54
2014/12/31,53
,
2015/1/2,53
2015/1/5,50
2015/1/6,48
2015/1/7,49
2015/1/8,49
2015/1/9,48
2015/1/12,46
2015/1/13,46
2015/1/14,48
2015/1/15,46
2015/1/16,48
,
2015/1/20,47
2015/1/21,48
2015/1/22,46
2015/1/23,45
2015/1/26,45
2015/1/27,46
2015/1/28,44
2015/1/29,44
2015/1/30,48
2015/2/2,49
2015/2/3,53
2015/2/4,48
2015/2/5,50
2015/2/6,52
2015/2/9,53
2015/2/10,50
2015/2/11,49
2015/2/12,51
2015/2/13,53
,
2015/2/17,54
2015/2/18,52
2015/2/19,51
2015/2/20,50
2015/2/23,50
2015/2/24,48
2015/2/25,50
2015/2/26,48
2015/2/27,50
2015/3/2,50
2015/3/3,50
2015/3/4,52
2015/3/5,51
2015/3/6,50
2015/3/9,50
2015/3/10,48
2015/3/11,48
2015/3/12,47
2015/3/13,45
2015/3/16,44
2015/3/17,43
2015/3/18,45
2015/3/19,44
2015/3/20,46
2015/3/23,47
2015/3/24,47
2015/3/25,49
2015/3/26,51
2015/3/27,49
2015/3/30,49
2015/3/31,48
2015/4/1,50
2015/4/2,49
,
2015/4/6,52
2015/4/7,54
2015/4/8,50
2015/4/9,51
2015/4/10,52
2015/4/13,52
2015/4/14,53
2015/4/15,56
2015/4/16,57
2015/4/17,56
2015/4/20,56
2015/4/21,56
2015/4/22,56
2015/4/23,57
2015/4/24,56
2015/4/27,56
2015/4/28,57
2015/4/29,59
2015/4/30,60
2015/5/1,59
2015/5/4,59
2015/5/5,60
2015/5/6,61
2015/5/7,59
2015/5/8,59
2015/5/11,59
2015/5/12,61
2015/5/13,61
2015/5/14,60
2015/5/15,60
2015/5/18,59
2015/5/19,57
2015/5/20,59
2015/5/21,60
2015/5/22,59
,
2015/5/26,57
2015/5/27,58
2015/5/28,58
2015/5/29,60
2015/6/1,60
2015/6/2,61
2015/6/3,60
2015/6/4,58
2015/6/5,59
2015/6/8,58
2015/6/9,60
2015/6/10,61
2015/6/11,61
2015/6/12,60
2015/6/15,60
2015/6/16,60
2015/6/17,60
2015/6/18,60
2015/6/19,60
2015/6/22,60
2015/6/23,61
2015/6/24,60
2015/6/25,60
2015/6/26,59
2015/6/29,58
2015/6/30,59
2015/7/1,57
2015/7/2,57
,
2015/7/6,52
2015/7/7,52
2015/7/8,52
2015/7/9,53
2015/7/10,53
2015/7/13,52
2015/7/14,53
2015/7/15,51
2015/7/16,51
2015/7/17,51
2015/7/20,50
2015/7/21,51
2015/7/22,49
2015/7/23,48
2015/7/24,48
2015/7/27,47
2015/7/28,48
2015/7/29,49
2015/7/30,49
2015/7/31,47
2015/8/3,45
2015/8/4,46
2015/8/5,45
2015/8/6,45
2015/8/7,44
2015/8/10,45
2015/8/11,43
2015/8/12,43
2015/8/13,42
2015/8/14,42
2015/8/17,42
2015/8/18,43
2015/8/19,41
2015/8/20,41
2015/8/21,40
2015/8/24,38
2015/8/25,39
2015/8/26,39
2015/8/27,42
2015/8/28,45
2015/8/31,49
2015/9/1,45
2015/9/2,46
2015/9/3,47
2015/9/4,46
,
2015/9/8,46
2015/9/9,44
2015/9/10,46
2015/9/11,45
2015/9/14,44
2015/9/15,45
2015/9/16,47
2015/9/17,47
2015/9/18,45
2015/9/21,47
2015/9/22,46
2015/9/23,45
2015/9/24,45
2015/9/25,46
2015/9/28,44
2015/9/29,45
2015/9/30,45
2015/10/1,45
2015/10/2,46
2015/10/5,46
2015/10/6,49
2015/10/7,48
2015/10/8,49
2015/10/9,50
2015/10/12,47
2015/10/13,47
2015/10/14,47
2015/10/15,46
2015/10/16,47
2015/10/19,46
2015/10/20,46
2015/10/21,45
2015/10/22,45
2015/10/23,44
2015/10/26,43
2015/10/27,43
2015/10/28,46
2015/10/29,46
2015/10/30,47
2015/11/2,46
2015/11/3,48
2015/11/4,46
2015/11/5,45
2015/11/6,44
2015/11/9,44
2015/11/10,44
2015/11/11,43
2015/11/12,42
2015/11/13,41
2015/11/16,42
2015/11/17,41
2015/11/18,41
2015/11/19,41
2015/11/20,39
2015/11/23,39
2015/11/24,41
2015/11/25,41
,
2015/11/27,41
2015/11/30,40
2015/12/1,41
2015/12/2,40
2015/12/3,41
2015/12/4,40
2015/12/7,38
2015/12/8,37
2015/12/9,37
2015/12/10,37
2015/12/11,36
2015/12/14,36
2015/12/15,37
2015/12/16,36
2015/12/17,35
2015/12/18,35
2015/12/21,35
2015/12/22,36
2015/12/23,37
2015/12/24,38
,
2015/12/28,36
2015/12/29,38
2015/12/30,37
2015/12/31,37
,
2016/1/4,37
2016/1/5,36
2016/1/6,34
2016/1/7,33
2016/1/8,33
2016/1/11,31
2016/1/12,30
2016/1/13,30
2016/1/14,31
2016/1/15,29
,
2016/1/19,28
2016/1/20,27
2016/1/21,30
2016/1/22,32
2016/1/25,30
2016/1/26,30
2016/1/27,32
2016/1/28,33
2016/1/29,34
2016/2/1,32
2016/2/2,30
2016/2/3,32
2016/2/4,32
2016/2/5,31
2016/2/8,30
2016/2/9,28
2016/2/10,28
2016/2/11,26
2016/2/12,29
,
2016/2/16,29
2016/2/17,31
2016/2/18,31
2016/2/19,30
2016/2/22,31
2016/2/23,32
2016/2/24,30
2016/2/25,31
2016/2/26,32
2016/2/29,33
2016/3/1,34
2016/3/2,35
2016/3/3,35
2016/3/4,36
2016/3/7,38
2016/3/8,37
2016/3/9,38
2016/3/10,38
2016/3/11,39
2016/3/14,37
2016/3/15,36
2016/3/16,38
2016/3/17,40
2016/3/18,39
2016/3/21,40
2016/3/22,41
2016/3/23,38
2016/3/24,38
,
2016/3/28,38
2016/3/29,37
2016/3/30,37
2016/3/31,37
2016/4/1,35
2016/4/4,34
2016/4/5,35
2016/4/6,38
2016/4/7,37
2016/4/8,40
2016/4/11,40
2016/4/12,42
2016/4/13,42
2016/4/14,41
2016/4/15,40
2016/4/18,40
2016/4/19,41
2016/4/20,43
2016/4/21,43
2016/4/22,43
2016/4/25,42
2016/4/26,43
2016/4/27,45
2016/4/28,46
2016/4/29,46
2016/5/2,45
2016/5/3,44
2016/5/4,44
2016/5/5,44
2016/5/6,45
2016/5/9,43
2016/5/10,45
2016/5/11,46
2016/5/12,47
2016/5/13,46
2016/5/16,48
2016/5/17,48
2016/5/18,48
2016/5/19,48
2016/5/20,48
2016/5/23,48
2016/5/24,48
2016/5/25,49
2016/5/26,49
2016/5/27,49
,
2016/5/31,49
2016/6/1,49
2016/6/2,49
2016/6/3,49
2016/6/6,50
2016/6/7,50
2016/6/8,51
2016/6/9,51
2016/6/10,49
2016/6/13,49
2016/6/14,48
2016/6/15,48
2016/6/16,46
2016/6/17,48
2016/6/20,49
2016/6/21,49
2016/6/22,49
2016/6/23,49
2016/6/24,47
2016/6/27,46
2016/6/28,48
2016/6/29,50
2016/6/30,48
2016/7/1,49
,
2016/7/5,47
2016/7/6,47
2016/7/7,45
2016/7/8,45
2016/7/11,45
2016/7/12,47
2016/7/13,45
2016/7/14,46
2016/7/15,46
2016/7/18,45
2016/7/19,45
2016/7/20,45
2016/7/21,44
2016/7/22,43
2016/7/25,42
2016/7/26,42
2016/7/27,42
2016/7/28,41
2016/7/29,42
2016/8/1,40
2016/8/2,40
2016/8/3,41
2016/8/4,42
2016/8/5,42
2016/8/8,43
2016/8/9,43
2016/8/10,42
2016/8/11,44
2016/8/12,44
2016/8/15,46
2016/8/16,47
2016/8/17,47
2016/8/18,48
2016/8/19,48
2016/8/22,47
2016/8/23,48
2016/8/24,46
2016/8/25,47
2016/8/26,48
2016/8/29,47
2016/8/30,46
2016/8/31,45
2016/9/1,43
2016/9/2,44
,
2016/9/6,45
2016/9/7,45
2016/9/8,48
2016/9/9,46
2016/9/12,46
2016/9/13,45
2016/9/14,44
2016/9/15,44
2016/9/16,43
2016/9/19,43
2016/9/20,44
2016/9/21,45
2016/9/22,46
2016/9/23,44
2016/9/26,46
2016/9/27,45
2016/9/28,47
2016/9/29,48
2016/9/30,48
2016/10/3,49
2016/10/4,49
2016/10/5,50
2016/10/6,50
2016/10/7,50
2016/10/10,50
2016/10/11,51
2016/10/12,50
2016/10/13,50
2016/10/14,50
2016/10/17,50
2016/10/18,50
2016/10/19,52
2016/10/20,50
2016/10/21,51
2016/10/24,50
2016/10/25,49
2016/10/26,49
2016/10/27,50
2016/10/28,49
2016/10/31,47
2016/11/1,47
2016/11/2,45
2016/11/3,45
2016/11/4,44
2016/11/7,45
2016/11/8,45
2016/11/9,45
2016/11/10,45
2016/11/11,43
2016/11/14,43
2016/11/15,46
2016/11/16,46
2016/11/17,45
2016/11/18,46
2016/11/21,47
2016/11/22,48
2016/11/23,47
,
2016/11/25,47
2016/11/28,46
2016/11/29,45
2016/11/30,49
2016/12/1,51
2016/12/2,52
2016/12/5,52
2016/12/6,51
2016/12/7,50
2016/12/8,51
2016/12/9,52
2016/12/12,53
2016/12/13,53
2016/12/14,51
2016/12/15,51
2016/12/16,52
2016/12/19,52
2016/12/20,52
2016/12/21,51
2016/12/22,52
2016/12/23,52
,
2016/12/27,53
2016/12/28,54
2016/12/29,54
2016/12/30,54
,
2017/1/3,52
2017/1/4,53
2017/1/5,54
2017/1/6,54
2017/1/9,52
2017/1/10,51
2017/1/11,52
2017/1/12,53
2017/1/13,52
,
2017/1/17,52
2017/1/18,51
2017/1/19,51
2017/1/20,52
2017/1/23,53
2017/1/24,52
2017/1/25,52
2017/1/26,53
2017/1/27,53
2017/1/30,53
2017/1/31,53
2017/2/1,54
2017/2/2,54
2017/2/3,54
2017/2/6,53
2017/2/7,52
2017/2/8,52
2017/2/9,53
2017/2/10,54
2017/2/13,53
2017/2/14,53
2017/2/15,53
2017/2/16,53
2017/2/17,53
,
2017/2/21,54
2017/2/22,54
2017/2/23,54
2017/2/24,54
2017/2/27,54
2017/2/28,54
2017/3/1,54
2017/3/2,53
2017/3/3,53
2017/3/6,53
2017/3/7,53
2017/3/8,50
2017/3/9,49
2017/3/10,48
2017/3/13,48
2017/3/14,47
2017/3/15,48
2017/3/16,48
2017/3/17,48
2017/3/20,48
2017/3/21,47
2017/3/22,47
2017/3/23,47
2017/3/24,47
2017/3/27,47
2017/3/28,48
2017/3/29,49
2017/3/30,50
2017/3/31,51
2017/4/3,50
2017/4/4,51
2017/4/5,51
2017/4/6,52
2017/4/7,52
2017/4/10,53
2017/4/11,53
2017/4/12,53
2017/4/13,53
,
2017/4/17,53
2017/4/18,52
2017/4/19,50
2017/4/20,50
2017/4/21,50
2017/4/24,49
2017/4/25,49
2017/4/26,49
2017/4/27,49
2017/4/28,49
2017/5/1,49
2017/5/2,48
2017/5/3,48
2017/5/4,46
2017/5/5,46
2017/5/8,46
2017/5/9,46
2017/5/10,47
2017/5/11,48
2017/5/12,48
2017/5/15,49
2017/5/16,49
2017/5/17,49
2017/5/18,49
2017/5/19,50
2017/5/22,51
2017/5/23,51
2017/5/24,51
2017/5/25,49
2017/5/26,50
,
2017/5/30,50
2017/5/31,48
2017/6/1,48
2017/6/2,48
2017/6/5,47
2017/6/6,48
2017/6/7,46
2017/6/8,46
2017/6/9,46
2017/6/12,46
2017/6/13,46
2017/6/14,45
2017/6/15,44
2017/6/16,45
2017/6/19,44
2017/6/20,43
2017/6/21,42
2017/6/22,43
2017/6/23,43
2017/6/26,43
2017/6/27,44
2017/6/28,45
2017/6/29,45
2017/6/30,46
,
,
2017/7/5,45
2017/7/6,46
2017/7/7,44
2017/7/10,44
2017/7/11,45
2017/7/12,45
2017/7/13,46
2017/7/14,47
2017/7/17,46
2017/7/18,46
2017/7/19,47
2017/7/20,47
2017/7/21,46
2017/7/24,46
2017/7/25,48
2017/7/26,49
2017/7/27,49
2017/7/28,50
2017/7/31,50
2017/8/1,49
2017/8/2,50
2017/8/3,49
2017/8/4,50
2017/8/7,49
2017/8/8,49
2017/8/9,50
2017/8/10,49
2017/8/11,49
2017/8/14,48
2017/8/15,48
2017/8/16,47
2017/8/17,47
2017/8/18,49
2017/8/21,47
2017/8/22,48
2017/8/23,48
2017/8/24,47
2017/8/25,48
2017/8/28,46
2017/8/29,46
2017/8/30,46
2017/8/31,47
2017/9/1,47
,
2017/9/5,49
2017/9/6,49
2017/9/7,49
2017/9/8,47
2017/9/11,48
2017/9/12,48
2017/9/13,49
2017/9/14,50
2017/9/15,50
2017/9/18,50
2017/9/19,50
2017/9/20,50
2017/9/21,51
2017/9/22,50
2017/9/25,52
2017/9/26,52
2017/9/27,52
2017/9/28,52
2017/9/29,52
2017/10/2,51
2017/10/3,50
2017/10/4,50
2017/10/5,51
2017/10/6,49
2017/10/9,50
2017/10/10,51
2017/10/11,51
2017/10/12,51
2017/10/13,51
2017/10/16,52
2017/10/17,52
2017/10/18,52
2017/10/19,51
2017/10/20,52
2017/10/23,52
2017/10/24,52
2017/10/25,52
2017/10/26,52
2017/10/27,54
2017/10/30,54
2017/10/31,54
2017/11/1,54
2017/11/2,55
2017/11/3,56
2017/11/6,57
2017/11/7,57
2017/11/8,57
2017/11/9,57
2017/11/10,57
2017/11/13,57
2017/11/14,56
2017/11/15,55
2017/11/16,55
2017/11/17,56
2017/11/20,56
2017/11/21,57
2017/11/22,58
,
2017/11/24,59
2017/11/27,58
2017/11/28,58
2017/11/29,57
2017/11/30,57
2017/12/1,58
2017/12/4,57
2017/12/5,58
2017/12/6,56
2017/12/7,57
2017/12/8,57
2017/12/11,58
2017/12/12,57
2017/12/13,57
2017/12/14,57
2017/12/15,57
2017/12/18,57
2017/12/19,57
2017/12/20,58
2017/12/21,58
2017/12/22,58
,
2017/12/26,60
2017/12/27,60
2017/12/28,60
2017/12/29,60
,
2018/1/2,60
2018/1/3,62
2018/1/4,62
2018/1/5,61
2018/1/8,62
2018/1/9,63
2018/1/10,64
2018/1/11,64
2018/1/12,64
,
2018/1/16,64
2018/1/17,64
2018/1/18,64
2018/1/19,63
2018/1/22,64
2018/1/23,64
2018/1/24,66
2018/1/25,66
2018/1/26,66
2018/1/29,66
2018/1/30,65
2018/1/31,65
2018/2/1,66
2018/2/2,66
2018/2/5,64
2018/2/6,63
2018/2/7,62
2018/2/8,61
2018/2/9,59
2018/2/12,59
2018/2/13,59
2018/2/14,61
2018/2/15,61
2018/2/16,62
,
2018/2/20,62
2018/2/21,62
2018/2/22,63
2018/2/23,64
2018/2/26,64
2018/2/27,63
2018/2/28,61
2018/3/1,61
2018/3/2,61
2018/3/5,62
2018/3/6,63
2018/3/7,61
2018/3/8,60
2018/3/9,62
2018/3/12,61
2018/3/13,61
2018/3/14,61
2018/3/15,61
2018/3/16,62
2018/3/19,62
2018/3/20,63
2018/3/21,65
2018/3/22,64
2018/3/23,66
2018/3/26,65
2018/3/27,65
2018/3/28,64
2018/3/29,65
,
2018/4/2,63
2018/4/3,63
2018/4/4,63
2018/4/5,64
2018/4/6,62
2018/4/9,63
2018/4/10,65
2018/4/11,67
2018/4/12,67
2018/4/13,67
2018/4/16,66
2018/4/17,67
2018/4/18,68
2018/4/19,68
2018/4/20,68
2018/4/23,68
2018/4/24,68
2018/4/25,68
2018/4/26,68
2018/4/27,68
2018/4/30,69
2018/5/1,67
2018/5/2,68
2018/5/3,68
2018/5/4,70
2018/5/7,71
2018/5/8,69
2018/5/9,71
2018/5/10,71
2018/5/11,71
2018/5/14,71
2018/5/15,71
2018/5/16,71
2018/5/17,71
2018/5/18,71
2018/5/21,72
2018/5/22,72
2018/5/23,72
2018/5/24,71
2018/5/25,68
,
2018/5/29,67
2018/5/30,68
2018/5/31,67
2018/6/1,66
2018/6/4,65
2018/6/5,66
2018/6/6,65
2018/6/7,66
2018/6/8,66
2018/6/11,66
2018/6/12,66
2018/6/13,67
2018/6/14,67
2018/6/15,65
2018/6/18,66
2018/6/19,65
2018/6/20,66
2018/6/21,66
2018/6/22,69
